# Backend Requirements for NLPForge
# Python 3.11+
# Only includes dependencies that are actually used in the codebase

# Core FastAPI dependencies
fastapi>=0.123.0
uvicorn[standard]==0.24.0
pydantic>=2.9.0
pydantic[email]>=2.9.0

# Database dependencies - PostgreSQL
asyncpg==0.29.0  # Async PostgreSQL driver
psycopg2-binary==2.9.9  # PostgreSQL adapter
sqlalchemy==2.0.23  # SQL toolkit and ORM
alembic==1.13.0  # Database migrations

# Redis dependencies
redis==4.6.0  # Redis client (compatible with celery)
redis[hiredis]==4.6.0  # Redis with C parser for performance

# Authentication and Security
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4  # Password hashing
python-multipart==0.0.6  # Form uploads

# NLP and ML dependencies (Ollama-based, no HuggingFace)
# sentence_transformers removed - using Ollama HTTP API instead
# spacy==3.7.2  # NLP library for NER - removed, not actively used
numpy==1.24.3  # Numerical computing
pandas==2.0.3  # Data manipulation
httpx>=0.25.2  # HTTP client for Ollama API

# System monitoring
psutil==5.9.6  # System resource monitoring

# Reranking (FlashRank for two-stage retrieval)
flashrank>=0.2.0  # Cross-encoder reranking with ms-marco-MiniLM-L-12-v2

# Utilities and tools
python-dotenv==1.0.0  # Environment variable management
aiofiles==23.2.1  # Async file operations
tqdm==4.66.1  # Progress bars

# Rate limiting
slowapi==0.1.9  # Rate limiting with Redis backend

# Background tasks
celery==5.3.4  # Distributed task queue
celery[redis]==5.3.4  # Celery with Redis backend

# Development and testing
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-cov==4.1.0  # Test coverage reporting
aiosqlite==0.19.0  # Async SQLite for testing
